
> faktcheck@0.1.0 build C:\Users\KIIT\Downloads\Koding\faktcheck
> next build
├ ƒ /api/leaderboard/[contestId]/certificate
├ ƒ /api/leaderboard/[contestId]/rank
├ ƒ /api/leaderboard/[contestId]/stats
├ ƒ /api/leaderboard/[contestId]/user/[userId]/details
├ ƒ /api/mcqs
├ ƒ /api/mcqs/[id]
├ ƒ /api/mcqs/contest/[contestId]
├ ƒ /api/mcqs/contest/[contestId]/add-from-library
├ ƒ /api/mcqs/contest/[contestId]/remove/[mcqId]
├ ƒ /api/mcqs/contest/[contestId]/review
├ ƒ /api/mcqs/library
├ ƒ /api/mcqs/submit
├ ƒ /api/proctor/[contestId]/flag
├ ƒ /api/proctor/[contestId]/overview
├ ƒ /api/proctor/[contestId]/session/[userId]
├ ƒ /api/results/[resultId]
├ ƒ /api/rooms
├ ƒ /api/rooms/[id]
├ ƒ /api/rooms/[id]/announcements
├ ƒ /api/rooms/[id]/announcements/[announcementId]
├ ƒ /api/rooms/[id]/announcements/[announcementId]/pin
├ ƒ /api/rooms/[id]/invite
├ ƒ /api/rooms/[id]/leave
├ ƒ /api/rooms/[id]/members
├ ƒ /api/rooms/[id]/members/[userId]
├ ƒ /api/rooms/accept-invite/[token]
├ ƒ /api/rooms/join
├ ƒ /api/rooms/join/[shortCode]
├ ƒ /api/submissions
├ ƒ /api/submissions/[id]
├ ƒ /api/submissions/check-all
├ ƒ /api/submissions/contest/[contestId]/pending
├ ƒ /api/submissions/contest/[contestId]/progress
├ ƒ /api/submissions/contest/[contestId]/review
├ ƒ /api/submissions/problem/[problemId]
├ ƒ /api/submissions/test
├ ƒ /api/upload/file
├ ƒ /api/upload/image
├ ƒ /api/upload/image/[publicId]
├ ƒ /api/upload/image/cleanup
├ ƒ /api/upload/status
├ ƒ /certificate/[resultId]
├ ƒ /contest/[contestId]
├ ƒ /contest/[contestId]/coding
├ ƒ /contest/[contestId]/forms
├ ƒ /contest/[contestId]/hub
├ ƒ /contest/[contestId]/mcq
├ ƒ /contest/[contestId]/review
├ ○ /contests
├ ƒ /contests/[id]
├ ○ /dashboard
├ ○ /forgot-password
├ ○ /leaderboard
├ ƒ /leaderboard/[contestId]
├ ○ /login
├ ○ /register
├ ○ /reset-password
├ ○ /rooms
├ ƒ /rooms/[roomId]
├ ƒ /rooms/accept-invite/[token]
├ ○ /rooms/create
├ ƒ /rooms/join/[shortCode]
└ ○ /verify-otp


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

